0	3298583+129	0	2395	1	137197at6656|AgamP4_2L|+|38|6.212e-06|1|3298583|3298711|3298583[3298583]:3298711[3298711]:129[129]
0	8792398-75835	0	2399	-1	164354at6656|AgamP4_2L|-|38|6.212e-06|2|8716564|8792398|8792398[8792398]:8792306[8792306]:93[93]|8716740[8716740]:8716564[8716564]:177[177]
0	20428147+50245	0	2442	1	67491at6656|AgamP4_2L|+|115|4.111e-29|2|20428147|20478391|20428147[20428147]:20428824[20428824]:678[678]|20478284[20478284]:20478391[20478391]:108[108]
0	33580047-16419	0	2452	-1	156395at6656|AgamP4_2L|-|34|9.939e-05|2|33563629|33580047|33580047[33580047]:33579934[33579934]:114[114]|33563700[33563700]:33563629[33563629]:72[72]
0	21684933-107649	0	2462	-1	164354at6656|AgamP4_2L|-|33|0.0001988|3|21577285|21684933|21684933[21684933]:21684874[21684874]:60[60]|21642762[21642762]:21642703[21642703]:60[60]|21577374[21577374]:21577285[21577285]:90[90]
0	12149511+60517	0	2479	1	164354at6656|AgamP4_2L|+|33|0.0001988|2|12149511|12210027|12149511[12149511]:12149552[12149552]:42[42]|12209878[12209878]:12210027[12210027]:150[150]
0	17320897+903	0	2488	1	67491at6656|AgamP4_2L|+|78|5.65e-18|1|17320897|17321799|17320897[17320897]:17321799[17321799]:903[903]
0	24064248+8948	0	2492	1	151658at6656|AgamP4_2L|+|37|1.242e-05|2|24064248|24073195|24064248[24064248]:24064385[24064385]:138[138]|24073052[24073052]:24073195[24073195]:144[144]
0	2851827-125780	0	2506	-1	164354at6656|AgamP4_2L|-|37|1.242e-05|2|2726048|2851827|2851827[2851827]:2851603[2851603]:225[225]|2726086[2726086]:2726048[2726048]:39[39]
0	23814287-7452	0	2537	-1	130563at6656|AgamP4_2L|-|1367|0|5|23806836|23814287|23814287[23814287]:23813703[23813703]:585[585]|23812161[23812161]:23812072[23812072]:90[90]|23811328[23811328]:23811143[23811143]:186[186]|23810573[23810570]:23810481[23810481]:93[90]|23808503[23808497]:23806836[23806836]:1668[1662]
0	40481134-897	0	2624	-1	67491at6656|AgamP4_2L|-|61|7.405e-13|1|40480238|40481134|40481134[40481134]:40480238[40480238]:897[897]
0	13244901-609	0	2664	-1	137197at6656|AgamP4_2L|-|118|5.139e-30|2|13244293|13244901|13244901[13244901]:13244545[13244545]:357[357]|13244460[13244460]:13244293[13244293]:168[168]
0	41523917+4387	0	2799	1	156395at6656|AgamP4_2L|+|36|2.485e-05|2|41523917|41528303|41523917[41523917]:41523985[41523985]:69[69]|41528166[41528166]:41528303[41528303]:138[138]
0	39455015+128941	0	2803	1	156395at6656|AgamP4_2L|+|40|1.553e-06|2|39455015|39583955|39455015[39455015]:39455104[39455104]:90[90]|39583842[39583851]:39583955[39583955]:114[105]
0	20368423-79858	0	2831	-1	164354at6656|AgamP4_2L|-|39|3.106e-06|2|20288566|20368423|20368423[20368423]:20368250[20368250]:174[174]|20288628[20288628]:20288566[20288566]:63[63]
5	47128403+102830	0	43	1	164354at6656|AgamP4_2R|+|36|2.485e-05|2|47128403|47231232|47128403[47128403]:47128456[47128456]:54[54]|47231095[47231104]:47231232[47231232]:138[129]
5	10568725-77046	0	48	-1	67491at6656|AgamP4_2R|-|143|1.531e-37|2|10491680|10568725|10568725[10568725]:10568684[10568684]:42[42]|10492492[10492486]:10491680[10491680]:813[807]
5	31852222+91695	0	50	1	132760at6656|AgamP4_2R|+|36|2.485e-05|2|31852222|31943916|31852222[31852222]:31852362[31852362]:141[141]|31943806[31943806]:31943916[31943916]:111[111]
5	275727+29427	0	60	1	132760at6656|AgamP4_2R|+|42|3.883e-07|2|275727|305153|275727[275727]:275762[275762]:36[36]|304902[304902]:305153[305153]:252[252]
5	24959810+999	0	101	1	67491at6656|AgamP4_2R|+|90|1.379e-21|1|24959810|24960808|24959810[24959810]:24960808[24960808]:999[999]
5	4099245-810	0	109	-1	67491at6656|AgamP4_2R|-|126|2.007e-32|1|4098436|4099245|4099245[4099245]:4098436[4098436]:810[810]
5	25618299+844	0	109	1	67491at6656|AgamP4_2R|+|183|1.393e-49|2|25618299|25619142|25618299[25618299]:25618727[25618727]:429[429]|25618792[25618798]:25619142[25619142]:351[345]
5	18105724-943	0	134	-1	67491at6656|AgamP4_2R|-|146|1.914e-38|2|18104782|18105724|18105724[18105724]:18105542[18105542]:183[183]|18105255[18105255]:18104782[18104782]:474[474]
5	47234949+261	0	140	1	163896at6656|AgamP4_2R|+|31|0.0007952|1|47234949|47235209|47234949[47234949]:47235209[47235209]:261[261]
5	33810655-89226	0	207	-1	67491at6656|AgamP4_2R|-|120|1.285e-30|3|33721430|33810655|33810655[33810655]:33810245[33810245]:411[411]|33810149[33810140]:33809757[33809757]:393[384]|33721462[33721450]:33721430[33721430]:33[21]
5	30600351-89959	0	248	-1	164354at6656|AgamP4_2R|-|40|1.553e-06|2|30510393|30600351|30600351[30600351]:30600301[30600301]:51[51]|30510560[30510557]:30510393[30510393]:168[165]
5	52133599+399	0	296	1	113300at6656|AgamP4_2R|+|31|0.0007952|1|52133599|52133997|52133599[52133599]:52133997[52133997]:399[399]
5	48440815+4260	0	306	1	164354at6656|AgamP4_2R|+|44|9.707e-08|2|48440815|48445074|48440815[48440815]:48440856[48440856]:42[42]|48444895[48444910]:48445074[48445074]:180[165]
5	30869431+756	0	315	1	117586at6656|AgamP4_2R|+|51|7.583e-10|1|30869431|30870186|30869431[30869431]:30870186[30870186]:756[756]
5	27612342-63902	0	333	-1	164354at6656|AgamP4_2R|-|41|7.765e-07|2|27548441|27612342|27612342[27612342]:27612307[27612307]:36[36]|27548530[27548530]:27548441[27548441]:90[90]
5	21179078+117840	0	333	1	164354at6656|AgamP4_2R|+|37|1.242e-05|2|21179078|21296917|21179078[21179078]:21179125[21179125]:48[48]|21296825[21296828]:21296917[21296917]:93[90]
5	42631585-174	0	406	-1	156395at6656|AgamP4_2R|-|36|2.485e-05|1|42631412|42631585|42631585[42631585]:42631412[42631412]:174[174]
5	28548582-201917	0	413	-1	164354at6656|AgamP4_2R|-|52|3.792e-10|3|28346666|28548582|28548582[28548582]:28548400[28548400]:183[183]|28459812[28459800]:28459783[28459783]:30[18]|28346716[28346716]:28346666[28346666]:51[51]
5	33403490+2118	0	434	1	67491at6656|AgamP4_2R|+|910|1.973e-268|4|33403490|33405607|33403490[33403490]:33404686[33404686]:1197[1197]|33404765[33404765]:33404950[33404950]:186[186]|33405016[33405019]:33405174[33405174]:159[156]|33405257[33405257]:33405607[33405607]:351[351]
5	34887478+141533	0	455	1	164354at6656|AgamP4_2R|+|48|6.067e-09|3|34887478|35029010|34887478[34887478]:34887591[34887591]:114[114]|35005652[35005652]:35005687[35005687]:36[36]|35028966[35028966]:35029010[35029010]:45[45]
5	6977418+48746	0	458	1	151658at6656|AgamP4_2R|+|42|3.883e-07|2|6977418|7026163|6977418[6977418]:6977639[6977639]:222[222]|7026128[7026128]:7026163[7026163]:36[36]
5	27471272-72398	0	463	-1	113300at6656|AgamP4_2R|-|44|9.707e-08|3|27398875|27471272|27471272[27471272]:27471096[27471096]:177[177]|27433587[27433587]:27433537[27433537]:51[51]|27398913[27398913]:27398875[27398875]:39[39]
5	33117300+79241	0	502	1	131276at6656|AgamP4_2R|+|55|4.74e-11|2|33117300|33196540|33117300[33117300]:33117614[33117614]:315[315]|33196493[33196493]:33196540[33196540]:48[48]
5	33778308-541	0	525	-1	147322at6656|AgamP4_2R|-|317|6.395e-90|2|33777768|33778308|33778308[33778308]:33778168[33778168]:141[141]|33778091[33778091]:33777768[33777768]:324[324]
5	32086345-6698	0	547	-1	164354at6656|AgamP4_2R|-|35|4.97e-05|2|32079648|32086345|32086345[32086345]:32086196[32086196]:150[150]|32079692[32079692]:32079648[32079648]:45[45]
5	43211181-120615	0	563	-1	164354at6656|AgamP4_2R|-|32|0.0003976|2|43090567|43211181|43211181[43211181]:43211029[43211029]:153[153]|43090623[43090623]:43090567[43090567]:57[57]
5	16613578-70285	0	613	-1	67491at6656|AgamP4_2R|-|102|3.368e-25|2|16543294|16613578|16613578[16613578]:16613540[16613540]:39[39]|16544121[16544121]:16543294[16543294]:828[828]
5	42417736-13577	0	619	-1	156395at6656|AgamP4_2R|-|33|0.0001988|2|42404160|42417736|42417736[42417736]:42417581[42417581]:156[156]|42404219[42404219]:42404160[42404160]:60[60]
5	33777748-261	0	678	-1	147322at6656|AgamP4_2R|-|81|7.062e-19|1|33777488|33777748|33777748[33777748]:33777488[33777488]:261[261]
5	59571065+186	0	678	1	147322at6656|AgamP4_2R|+|46|2.427e-08|1|59571065|59571250|59571065[59571065]:59571250[59571250]:186[186]
5	39449340+1246	0	707	1	117586at6656|AgamP4_2R|+|812|6.252e-239|2|39449340|39450585|39449340[39449340]:39449753[39449753]:414[414]|39449824[39449827]:39450585[39450585]:762[759]
5	33404118+1376	0	720	1	67491at6656|AgamP4_2R|+|723|3.87e-212|5|33404118|33405493|33404118[33404118]:33404480[33404480]:363[363]|33404543[33404549]:33404686[33404686]:144[138]|33404765[33404765]:33404950[33404950]:186[186]|33405016[33405019]:33405174[33405174]:159[156]|33405251[33405257]:33405493[33405493]:243[237]
5	52059706+240	0	726	1	164354at6656|AgamP4_2R|+|32|0.0003976|1|52059706|52059945|52059706[52059706]:52059945[52059945]:240[240]
5	25271008-84924	0	778	-1	109793at6656|AgamP4_2R|-|42|3.883e-07|2|25186085|25271008|25271008[25271008]:25270979[25270979]:30[30]|25186447[25186447]:25186085[25186085]:363[363]
5	6883652-55442	0	818	-1	137197at6656|AgamP4_2R|-|133|1.568e-34|3|6828211|6883652|6883652[6883652]:6883620[6883620]:33[33]|6828655[6828655]:6828497[6828497]:159[159]|6828435[6828429]:6828211[6828211]:225[219]
5	58636815-304	0	843	-1	131276at6656|AgamP4_2R|-|93|1.724e-22|2|58636512|58636815|58636815[58636815]:58636714[58636714]:102[102]|58636646[58636646]:58636512[58636512]:135[135]
5	15893610+60012	0	843	1	131276at6656|AgamP4_2R|+|41|7.765e-07|2|15893610|15953621|15893610[15893610]:15893702[15893702]:93[93]|15953466[15953469]:15953621[15953621]:156[153]
5	34607511-112041	0	858	-1	132760at6656|AgamP4_2R|-|114|8.222e-29|3|34495471|34607511|34607511[34607511]:34607278[34607278]:234[234]|34607173[34607173]:34607024[34607024]:150[150]|34495506[34495506]:34495471[34495471]:36[36]
5	47017766-124295	0	867	-1	164354at6656|AgamP4_2R|-|47|1.213e-08|2|46893472|47017766|47017766[47017766]:47017674[47017674]:93[93]|46893600[46893594]:46893472[46893472]:129[123]
5	10523068-50030	0	878	-1	67491at6656|AgamP4_2R|-|146|1.914e-38|2|10473039|10523068|10523068[10523068]:10522439[10522439]:630[630]|10473092[10473089]:10473039[10473039]:54[51]
5	58031063-82552	0	905	-1	67491at6656|AgamP4_2R|-|106|2.105e-26|2|57948512|58031063|58031063[58031063]:58030866[58030866]:198[198]|57949240[57949231]:57948512[57948512]:729[720]
5	52327428-162065	0	961	-1	151658at6656|AgamP4_2R|-|40|1.553e-06|3|52165364|52327428|52327428[52327428]:52327384[52327384]:45[45]|52239935[52239935]:52239801[52239801]:135[135]|52165480[52165480]:52165364[52165364]:117[117]
5	52190537+1332	0	977	1	119012at6656|AgamP4_2R|+|120|1.285e-30|2|52190537|52191868|52190537[52190537]:52190659[52190659]:123[123]|52191692[52191692]:52191868[52191868]:177[177]
5	38928659-207324	0	997	-1	164354at6656|AgamP4_2R|-|35|4.97e-05|3|38721336|38928659|38928659[38928659]:38928627[38928627]:33[33]|38817478[38817478]:38817443[38817443]:36[36]|38721416[38721416]:38721336[38721336]:81[81]
5	8015789+15783	0	997	1	164354at6656|AgamP4_2R|+|32|0.0003976|2|8015789|8031571|8015789[8015789]:8015842[8015842]:54[54]|8031473[8031473]:8031571[8031571]:99[99]
5	23349616-30138	0	1042	-1	117586at6656|AgamP4_2R|-|46|2.427e-08|2|23319479|23349616|23349616[23349616]:23349509[23349509]:108[108]|23319775[23319775]:23319479[23319479]:297[297]
5	55703959-19339	0	1056	-1	164354at6656|AgamP4_2R|-|35|4.97e-05|2|55684621|55703959|55703959[55703959]:55703789[55703789]:171[171]|55684653[55684653]:55684621[55684621]:33[33]
5	39601909+52720	0	1056	1	164354at6656|AgamP4_2R|+|39|3.106e-06|2|39601909|39654628|39601909[39601909]:39602034[39602034]:126[126]|39654566[39654566]:39654628[39654628]:63[63]
5	55933909-129630	0	1085	-1	113300at6656|AgamP4_2R|-|56|2.37e-11|2|55804280|55933909|55933909[55933909]:55933292[55933292]:618[618]|55804315[55804303]:55804280[55804280]:36[24]
5	34090732+68608	0	1104	1	164354at6656|AgamP4_2R|+|31|0.0007952|2|34090732|34159339|34090732[34090732]:34090884[34090884]:153[153]|34159295[34159295]:34159339[34159339]:45[45]
5	39071789-128591	0	1118	-1	130563at6656|AgamP4_2R|-|45|4.853e-08|3|38943199|39071789|39071789[39071789]:39071331[39071331]:459[459]|38966429[38966429]:38966352[38966352]:78[78]|38943282[38943282]:38943199[38943199]:84[84]
5	58375604-5424	0	1120	-1	151658at6656|AgamP4_2R|-|45|4.853e-08|2|58370181|58375604|58375604[58375604]:58375566[58375566]:39[39]|58370516[58370516]:58370181[58370181]:336[336]
5	12436945-61870	0	1136	-1	151658at6656|AgamP4_2R|-|45|4.853e-08|2|12375076|12436945|12436945[12436945]:12436712[12436712]:234[234]|12375132[12375129]:12375076[12375076]:57[54]
5	32164969-99856	0	1266	-1	164354at6656|AgamP4_2R|-|41|7.765e-07|2|32065114|32164969|32164969[32164969]:32164841[32164841]:129[129]|32065179[32065173]:32065114[32065114]:66[60]
5	57072260+411	0	1286	1	119012at6656|AgamP4_2R|+|102|3.368e-25|1|57072260|57072670|57072260[57072260]:57072670[57072670]:411[411]
5	14618920+97451	0	1322	1	164354at6656|AgamP4_2R|+|39|3.106e-06|2|14618920|14716370|14618920[14618920]:14618988[14618988]:69[69]|14716224[14716224]:14716370[14716370]:147[147]
5	25211747-91652	0	1347	-1	130563at6656|AgamP4_2R|-|38|6.212e-06|2|25120096|25211747|25211747[25211747]:25211313[25211313]:435[435]|25120152[25120140]:25120096[25120096]:57[45]
5	39449346+408	0	1370	1	117586at6656|AgamP4_2R|+|130|1.255e-33|1|39449346|39449753|39449346[39449346]:39449753[39449753]:408[408]
5	46796225-70734	0	1459	-1	117586at6656|AgamP4_2R|-|42|3.883e-07|2|46725492|46796225|46796225[46796225]:46796031[46796031]:195[195]|46725530[46725518]:46725492[46725492]:39[27]
5	30063622-1645	0	1461	-1	132760at6656|AgamP4_2R|-|104|8.419e-26|3|30061978|30063622|30063622[30063622]:30063473[30063473]:150[150]|30063218[30063218]:30063129[30063129]:90[90]|30062085[30062085]:30061978[30061978]:108[108]
5	25403816+111341	0	1517	1	164354at6656|AgamP4_2R|+|39|3.106e-06|2|25403816|25515156|25403816[25403816]:25403863[25403863]:48[48]|25515100[25515103]:25515156[25515156]:57[54]
5	11697182-102315	0	1537	-1	134708at6656|AgamP4_2R|-|41|7.765e-07|2|11594868|11697182|11697182[11697182]:11697135[11697135]:48[48]|11594993[11594987]:11594868[11594868]:126[120]
5	52566741+107331	0	1537	1	134708at6656|AgamP4_2R|+|37|1.242e-05|2|52566741|52674071|52566741[52566741]:52566803[52566803]:63[63]|52673952[52673952]:52674071[52674071]:120[120]
5	5357865-1218	0	1541	-1	67491at6656|AgamP4_2R|-|82|3.531e-19|1|5356648|5357865|5357865[5357865]:5356648[5356648]:1218[1218]
5	40482138-122501	0	1562	-1	156395at6656|AgamP4_2R|-|46|2.427e-08|2|40359638|40482138|40482138[40482138]:40482100[40482100]:39[39]|40359748[40359748]:40359638[40359638]:111[111]
5	51230987-855	0	1563	-1	67491at6656|AgamP4_2R|-|84|8.828e-20|1|51230133|51230987|51230987[51230987]:51230133[51230133]:855[855]
5	47466473-327	0	1570	-1	132760at6656|AgamP4_2R|-|34|9.939e-05|1|47466147|47466473|47466473[47466473]:47466147[47466147]:327[327]
5	55678134+57108	0	1578	1	164354at6656|AgamP4_2R|+|47|1.213e-08|2|55678134|55735241|55678134[55678134]:55678172[55678172]:39[39]|55735065[55735065]:55735241[55735241]:177[177]
5	41329195+59171	0	1579	1	67491at6656|AgamP4_2R|+|99|2.694e-24|3|41329195|41388365|41329195[41329195]:41330172[41330172]:978[978]|41376439[41376439]:41376480[41376480]:42[42]|41388315[41388318]:41388365[41388365]:51[48]
5	18623986+17189	0	1645	1	127602at6656|AgamP4_2R|+|35|4.97e-05|2|18623986|18641174|18623986[18623986]:18624060[18624060]:75[75]|18640926[18640926]:18641174[18641174]:249[249]
5	13801338-109795	0	1656	-1	164354at6656|AgamP4_2R|-|36|2.485e-05|2|13691544|13801338|13801338[13801338]:13801282[13801282]:57[57]|13691714[13691714]:13691544[13691544]:171[171]
